/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right')
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.55
 -- None : 1.87
 -- right : -10.23
 -- left : -20.40

('left', 'green', 'left', 'forward')
 -- forward : 0.96
 -- None : -2.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : -10.46

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.02

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.85
 -- right : -0.01
 -- left : -5.13

('left', 'red', 'left', None)
 -- forward : -4.69
 -- None : 1.57
 -- right : 0.00
 -- left : -15.51

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : -5.22

('forward', 'red', None, None)
 -- forward : -9.86
 -- None : 1.95
 -- right : 0.08
 -- left : -9.72

('left', 'green', 'left', 'left')
 -- forward : -0.12
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.13
 -- None : -2.75
 -- right : 1.82
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.08
 -- left : 0.07

('forward', 'green', 'forward', 'left')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : -9.55

('left', 'green', 'left', None)
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.67

('left', 'green', 'right', None)
 -- forward : 0.55
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : -9.78

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.55
 -- left : -4.75

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.91
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.25
 -- None : 0.25
 -- right : 1.14
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.33
 -- None : 1.40
 -- right : 0.85
 -- left : -7.42

('right', 'red', 'forward', None)
 -- forward : -19.91
 -- None : 1.33
 -- right : -9.61
 -- left : -19.61

('right', 'green', None, 'right')
 -- forward : 0.30
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.89

('forward', 'green', 'forward', 'forward')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.79
 -- None : -2.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.77
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

