/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', 'right', 'forward')
 -- forward : 0.45
 -- None : -2.81
 -- right : -0.13
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.18
 -- None : -3.88
 -- right : 1.82
 -- left : 0.40

('forward', 'red', 'left', 'forward')
 -- forward : -7.78
 -- None : 1.41
 -- right : 0.47
 -- left : -23.16

('forward', 'green', None, 'forward')
 -- forward : 1.74
 -- None : -4.63
 -- right : 0.69
 -- left : -18.60

('right', 'red', None, 'right')
 -- forward : -9.56
 -- None : 1.98
 -- right : 0.88
 -- left : -30.63

('forward', 'green', 'left', 'forward')
 -- forward : 1.45
 -- None : -3.81
 -- right : 0.22
 -- left : -10.10

('right', 'red', 'forward', 'forward')
 -- forward : -38.02
 -- None : 1.68
 -- right : -9.62
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -18.14
 -- None : 1.52
 -- right : 0.28
 -- left : -17.21

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.96
 -- right : -9.63
 -- left : -29.82

('right', 'green', None, None)
 -- forward : -0.11
 -- None : -5.52
 -- right : 1.51
 -- left : 0.77

('forward', 'green', 'forward', 'left')
 -- forward : 2.55
 -- None : 0.96
 -- right : 0.28
 -- left : 0.58

('right', 'green', 'left', 'forward')
 -- forward : 0.47
 -- None : -3.65
 -- right : 0.00
 -- left : -9.94

('left', 'red', 'forward', 'left')
 -- forward : -19.98
 -- None : 2.24
 -- right : -17.11
 -- left : -19.93

('forward', 'red', 'right', 'right')
 -- forward : -7.52
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -8.38
 -- None : 2.04
 -- right : 0.12
 -- left : -22.81

('right', 'red', 'left', None)
 -- forward : -10.36
 -- None : 2.23
 -- right : 1.43
 -- left : -18.05

('left', 'red', 'right', 'forward')
 -- forward : -4.55
 -- None : 2.30
 -- right : 0.61
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -38.50
 -- None : 1.97
 -- right : -9.52
 -- left : -39.18

('left', 'green', 'left', 'right')
 -- forward : 0.31
 -- None : -2.63
 -- right : 0.00
 -- left : -10.47

('right', 'green', None, 'right')
 -- forward : 0.28
 -- None : -2.06
 -- right : 1.90
 -- left : -15.21

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.52
 -- left : -19.82

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : -19.62

('forward', 'red', None, 'left')
 -- forward : -9.70
 -- None : 1.57
 -- right : 1.06
 -- left : -10.53

('right', 'red', None, 'left')
 -- forward : -9.89
 -- None : 0.89
 -- right : 1.61
 -- left : -9.12

('forward', 'red', None, 'right')
 -- forward : -10.71
 -- None : 2.13
 -- right : 0.82
 -- left : -34.77

('right', 'red', None, None)
 -- forward : -24.70
 -- None : 1.38
 -- right : 1.80
 -- left : -32.93

('left', 'red', None, None)
 -- forward : -9.82
 -- None : 2.52
 -- right : 0.91
 -- left : -9.73

('right', 'green', 'right', 'right')
 -- forward : 0.10
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.41
 -- None : 0.55
 -- right : 0.77
 -- left : 0.29

('right', 'red', 'forward', 'right')
 -- forward : -19.53
 -- None : 1.74
 -- right : -9.94
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.78
 -- None : -2.11
 -- right : 0.00
 -- left : -15.36

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.53
 -- right : 2.16
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.65
 -- None : 2.30
 -- right : 1.01
 -- left : -10.39

('right', 'green', 'left', None)
 -- forward : 0.28
 -- None : -4.94
 -- right : 1.58
 -- left : 0.13

